X1,X2,X3,X4,X5,X6,Y
1,0,0,1,0,0,other
0,0,0,2,0,0,other
2,0,0,1,0,0,brown
1,0,1,0,0,0,blue
0,0,0,2,0,0,other
0,1,0,1,1,0,blue
1,0,0,0,0,0,other
1,0,0,0,0,0,brown
2,0,1,1,0,0,brown
2,0,1,0,0,0,brown
2,0,0,1,0,0,brown
0,0,0,1,1,0,other
2,0,0,2,0,0,brown
0,0,1,2,0,0,brown
1,0,0,2,0,0,brown
1,0,0,1,2,0,brown
1,0,1,2,0,0,brown
0,0,0,0,0,0,blue
0,0,1,1,0,1,blue
2,0,1,2,0,0,brown
1,0,0,1,0,0,brown
0,0,1,0,0,1,blue
1,0,1,1,0,1,brown
0,0,0,1,0,0,blue
0,0,1,0,0,0,blue
0,0,0,0,0,0,blue
0,0,0,0,1,0,blue
0,0,2,0,0,0,blue
2,0,0,2,0,0,brown
1,0,0,0,0,0,brown
0,0,1,0,0,0,blue
2,0,0,1,1,0,brown
1,0,1,1,0,1,brown
0,0,0,1,0,0,blue
1,0,0,0,1,0,blue
0,0,0,1,0,0,brown
1,0,1,1,0,0,brown
1,0,1,1,0,0,brown
0,0,2,0,0,0,brown
2,1,0,1,1,0,brown
0,0,1,2,0,1,blue
1,0,1,0,0,0,brown
1,0,0,2,0,0,other
2,0,0,2,0,0,brown
1,0,1,0,0,0,brown
2,0,0,0,1,0,brown
0,0,1,0,0,1,blue
1,0,0,1,0,0,brown
1,0,1,1,0,0,brown
1,0,2,0,1,0,brown
1,0,0,2,0,0,other
1,0,0,2,1,1,other
0,0,1,2,0,0,blue
0,0,1,1,0,1,other
0,0,0,1,0,0,other
1,0,1,1,0,0,brown
1,0,1,1,1,0,brown
0,0,0,1,0,0,blue
2,0,0,0,1,0,brown
0,0,0,1,0,0,blue
0,0,0,0,0,0,blue
1,0,0,1,0,0,other
